4k-write-ephemeral: (g=0): rw=write, bs=4096B-4096B,4096B-4096B,4096B-4096B, ioengine=libaio, iodepth=128
  WRITE: bw=298MiB/s (312MB/s), 298MiB/s-298MiB/s (312MB/s-312MB/s), io=479MiB (502MB), run=1609-1609msec

Run status group 40 (all jobs):
   READ: bw=871MiB/s (914MB/s), 871MiB/s-871MiB/s (914MB/s-914MB/s), io=760MiB (797MB), run=872-872msec
  WRITE: bw=222MiB/s (233MB/s), 222MiB/s-222MiB/s (233MB/s-233MB/s), io=194MiB (203MB), run=872-872msec

Run status group 41 (all jobs):
   READ: bw=67.8MiB/s (71.4MB/s), 67.8MiB/s-67.8MiB/s (71.4MB/s-71.4MB/s), io=191MiB (200MB), run=2813-2813msec
  WRITE: bw=271MiB/s (284MB/s), 271MiB/s-271MiB/s (284MB/s-284MB/s), io=763MiB (800MB), run=2813-2813msec

Run status group 42 (all jobs):
  WRITE: bw=127MiB/s (134MB/s), 127MiB/s-127MiB/s (134MB/s-134MB/s), io=954MiB (1000MB), run=7479-7479msec

Run status group 43 (all jobs):
   READ: bw=140MiB/s (147MB/s), 140MiB/s-140MiB/s (147MB/s-147MB/s), io=954MiB (1000MB), run=6803-6803msec

Run status group 44 (all jobs):
  WRITE: bw=140MiB/s (147MB/s), 140MiB/s-140MiB/s (147MB/s-147MB/s), io=954MiB (1000MB), run=6804-6804msec

Run status group 45 (all jobs):
   READ: bw=140MiB/s (147MB/s), 140MiB/s-140MiB/s (147MB/s-147MB/s), io=954MiB (1000MB), run=6802-6802msec

Run status group 46 (all jobs):
   READ: bw=71.8MiB/s (75.3MB/s), 71.8MiB/s-71.8MiB/s (75.3MB/s-75.3MB/s), io=491MiB (514MB), run=6839-6839msec
  WRITE: bw=67.8MiB/s (70.1MB/s), 67.8MiB/s-67.8MiB/s (70.1MB/s-70.1MB/s), io=463MiB (485MB), run=6839-6839msec

Run status group 47 (all jobs):
   READ: bw=107MiB/s (112MB/s), 107MiB/s-107MiB/s (112MB/s-112MB/s), io=753MiB (789MB), run=7026-7026msec
  WRITE: bw=28.6MiB/s (29.1MB/s), 28.6MiB/s-28.6MiB/s (29.1MB/s-29.1MB/s), io=201MiB (211MB), run=7026-7026msec

Run status group 48 (all jobs):
   READ: bw=27.9MiB/s (29.2MB/s), 27.9MiB/s-27.9MiB/s (29.2MB/s-29.2MB/s), io=196MiB (205MB), run=7027-7027msec
  WRITE: bw=108MiB/s (113MB/s), 108MiB/s-108MiB/s (113MB/s-113MB/s), io=758MiB (795MB), run=7027-7027msec

Run status group 49 (all jobs):
  WRITE: bw=268MiB/s (281MB/s), 268MiB/s-268MiB/s (281MB/s-281MB/s), io=954MiB (1000MB), run=3560-3560msec

Run status group 50 (all jobs):
   READ: bw=2238MiB/s (2347MB/s), 2238MiB/s-2238MiB/s (2347MB/s-2347MB/s), io=954MiB (1000MB), run=426-426msec

Run status group 51 (all jobs):
  WRITE: bw=278MiB/s (292MB/s), 278MiB/s-278MiB/s (292MB/s-292MB/s), io=954MiB (1000MB), run=3424-3424msec

Run status group 52 (all jobs):
   READ: bw=2483MiB/s (2604MB/s), 2483MiB/s-2483MiB/s (2604MB/s-2604MB/s), io=954MiB (1000MB), run=384-384msec

Run status group 53 (all jobs):
   READ: bw=361MiB/s (378MB/s), 361MiB/s-361MiB/s (378MB/s-378MB/s), io=489MiB (512MB), run=1354-1354msec
  WRITE: bw=343MiB/s (360MB/s), 343MiB/s-343MiB/s (360MB/s-360MB/s), io=465MiB (488MB), run=1354-1354msec

Run status group 54 (all jobs):
   READ: bw=1032MiB/s (1083MB/s), 1032MiB/s-1032MiB/s (1083MB/s-1083MB/s), io=757MiB (794MB), run=733-733msec
  WRITE: bw=268MiB/s (281MB/s), 268MiB/s-268MiB/s (281MB/s-281MB/s), io=197MiB (206MB), run=733-733msec

Run status group 55 (all jobs):
   READ: bw=74.1MiB/s (78.6MB/s), 74.1MiB/s-74.1MiB/s (78.6MB/s-78.6MB/s), io=197MiB (206MB), run=2627-2627msec
  WRITE: bw=288MiB/s (302MB/s), 288MiB/s-288MiB/s (302MB/s-302MB/s), io=757MiB (794MB), run=2627-2627msec

Run status group 56 (all jobs):
  WRITE: bw=117MiB/s (123MB/s), 117MiB/s-117MiB/s (123MB/s-123MB/s), io=954MiB (1000MB), run=8156-8156msec

Run status group 57 (all jobs):
   READ: bw=84.1MiB/s (88.9MB/s), 84.1MiB/s-84.1MiB/s (88.9MB/s-88.9MB/s), io=954MiB (1000MB), run=11353-11353msec

Run status group 58 (all jobs):
  WRITE: bw=12.3MiB/s (12.9MB/s), 12.3MiB/s-12.3MiB/s (12.9MB/s-12.9MB/s), io=954MiB (1000MB), run=77953-77953msec

Run status group 59 (all jobs):
   READ: bw=12.3MiB/s (12.9MB/s), 12.3MiB/s-12.3MiB/s (12.9MB/s-12.9MB/s), io=954MiB (1000MB), run=77869-77869msec

Run status group 60 (all jobs):
   READ: bw=6202KiB/s (6351kB/s), 6202KiB/s-6202KiB/s (6351kB/s-6351kB/s), io=477MiB (500MB), run=78682-78682msec
  WRITE: bw=6209KiB/s (6358kB/s), 6209KiB/s-6209KiB/s (6358kB/s-6358kB/s), io=477MiB (500MB), run=78682-78682msec

Run status group 61 (all jobs):
   READ: bw=9966KiB/s (10.3MB/s), 9966KiB/s-9966KiB/s (10.3MB/s-10.3MB/s), io=763MiB (800MB), run=78377-78377msec
  WRITE: bw=2494KiB/s (2554kB/s), 2494KiB/s-2494KiB/s (2554kB/s-2554kB/s), io=191MiB (200MB), run=78377-78377msec

Run status group 62 (all jobs):
   READ: bw=2487KiB/s (2547kB/s), 2487KiB/s-2487KiB/s (2547kB/s-2547kB/s), io=190MiB (200MB), run=78413-78413msec
  WRITE: bw=9967KiB/s (10.3MB/s), 9967KiB/s-9967KiB/s (10.3MB/s-10.3MB/s), io=763MiB (800MB), run=78413-78413msec

Run status group 63 (all jobs):
  WRITE: bw=94.8MiB/s (99.4MB/s), 94.8MiB/s-94.8MiB/s (99.4MB/s-99.4MB/s), io=954MiB (1000MB), run=10063-10063msec

Run status group 64 (all jobs):
   READ: bw=360MiB/s (377MB/s), 360MiB/s-360MiB/s (377MB/s-377MB/s), io=954MiB (1000MB), run=2649-2649msec

Run status group 65 (all jobs):
  WRITE: bw=93.8MiB/s (98.4MB/s), 93.8MiB/s-93.8MiB/s (98.4MB/s-98.4MB/s), io=954MiB (1000MB), run=10170-10170msec

Run status group 66 (all jobs):
   READ: bw=352MiB/s (369MB/s), 352MiB/s-352MiB/s (369MB/s-369MB/s), io=954MiB (1000MB), run=2710-2710msec

Run status group 67 (all jobs):
   READ: bw=84.3MiB/s (88.4MB/s), 84.3MiB/s-84.3MiB/s (88.4MB/s-88.4MB/s), io=478MiB (501MB), run=5675-5675msec
  WRITE: bw=83.9MiB/s (87.1MB/s), 83.9MiB/s-83.9MiB/s (87.1MB/s-87.1MB/s), io=476MiB (499MB), run=5675-5675msec

Run status group 68 (all jobs):
   READ: bw=204MiB/s (213MB/s), 204MiB/s-204MiB/s (213MB/s-213MB/s), io=763MiB (801MB), run=3750-3750msec
  WRITE: bw=50.8MiB/s (53.2MB/s), 50.8MiB/s-50.8MiB/s (53.2MB/s-53.2MB/s), io=190MiB (199MB), run=3750-3750msec

Run status group 69 (all jobs):
   READ: bw=22.2MiB/s (23.3MB/s), 22.2MiB/s-22.2MiB/s (23.3MB/s-23.3MB/s), io=191MiB (200MB), run=8597-8597msec
  WRITE: bw=88.8MiB/s (93.8MB/s), 88.8MiB/s-88.8MiB/s (93.8MB/s-93.8MB/s), io=763MiB (800MB), run=8597-8597msec

Run status group 70 (all jobs):
  WRITE: bw=128MiB/s (134MB/s), 128MiB/s-128MiB/s (134MB/s-134MB/s), io=954MiB (1000MB), run=7446-7446msec

Run status group 71 (all jobs):
   READ: bw=140MiB/s (147MB/s), 140MiB/s-140MiB/s (147MB/s-147MB/s), io=954MiB (1000MB), run=6803-6803msec

Run status group 72 (all jobs):
  WRITE: bw=54.6MiB/s (57.3MB/s), 54.6MiB/s-54.6MiB/s (57.3MB/s-57.3MB/s), io=954MiB (1000MB), run=17477-17477msec

Run status group 73 (all jobs):
   READ: bw=52.7MiB/s (55.3MB/s), 52.7MiB/s-52.7MiB/s (55.3MB/s-55.3MB/s), io=954MiB (1000MB), run=18111-18111msec

Run status group 74 (all jobs):
   READ: bw=25.7MiB/s (26.9MB/s), 25.7MiB/s-25.7MiB/s (26.9MB/s-26.9MB/s), io=481MiB (505MB), run=18794-18794msec
  WRITE: bw=25.2MiB/s (26.4MB/s), 25.2MiB/s-25.2MiB/s (26.4MB/s-26.4MB/s), io=472MiB (495MB), run=18794-18794msec

Run status group 75 (all jobs):
   READ: bw=40.9MiB/s (42.9MB/s), 40.9MiB/s-40.9MiB/s (42.9MB/s-42.9MB/s), io=762MiB (799MB), run=18643-18643msec
  WRITE: bw=10.4MiB/s (10.8MB/s), 10.4MiB/s-10.4MiB/s (10.8MB/s-10.8MB/s), io=192MiB (201MB), run=18643-18643msec

Run status group 76 (all jobs):
   READ: bw=10.3MiB/s (10.8MB/s), 10.3MiB/s-10.3MiB/s (10.8MB/s-10.8MB/s), io=190MiB (200MB), run=18547-18547msec
  WRITE: bw=41.2MiB/s (43.2MB/s), 41.2MiB/s-41.2MiB/s (43.2MB/s-43.2MB/s), io=763MiB (800MB), run=18547-18547msec

Run status group 77 (all jobs):
  WRITE: bw=168MiB/s (176MB/s), 168MiB/s-168MiB/s (176MB/s-176MB/s), io=954MiB (1000MB), run=5667-5667msec

Run status group 78 (all jobs):
   READ: bw=1206MiB/s (1264MB/s), 1206MiB/s-1206MiB/s (1264MB/s-1264MB/s), io=954MiB (1000MB), run=791-791msec

Run status group 79 (all jobs):
  WRITE: bw=203MiB/s (213MB/s), 203MiB/s-203MiB/s (213MB/s-213MB/s), io=954MiB (1000MB), run=4696-4696msec

Run status group 80 (all jobs):
   READ: bw=1298MiB/s (1361MB/s), 1298MiB/s-1298MiB/s (1361MB/s-1361MB/s), io=954MiB (1000MB), run=735-735msec

Run status group 81 (all jobs):
   READ: bw=214MiB/s (224MB/s), 214MiB/s-214MiB/s (224MB/s-224MB/s), io=477MiB (500MB), run=2229-2229msec
  WRITE: bw=214MiB/s (224MB/s), 214MiB/s-214MiB/s (224MB/s-224MB/s), io=477MiB (500MB), run=2229-2229msec

Run status group 82 (all jobs):
   READ: bw=379MiB/s (398MB/s), 379MiB/s-379MiB/s (398MB/s-398MB/s), io=763MiB (800MB), run=2013-2013msec
  WRITE: bw=94.6MiB/s (99.2MB/s), 94.6MiB/s-94.6MiB/s (99.2MB/s-99.2MB/s), io=190MiB (200MB), run=2013-2013msec

Run status group 83 (all jobs):
   READ: bw=46.6MiB/s (48.8MB/s), 46.6MiB/s-46.6MiB/s (48.8MB/s-48.8MB/s), io=192MiB (201MB), run=4116-4116msec
  WRITE: bw=185MiB/s (194MB/s), 185MiB/s-185MiB/s (194MB/s-194MB/s), io=762MiB (799MB), run=4116-4116msec

Run status group 84 (all jobs):
  WRITE: bw=137MiB/s (144MB/s), 137MiB/s-137MiB/s (144MB/s-144MB/s), io=954MiB (1000MB), run=6956-6956msec

Run status group 85 (all jobs):
   READ: bw=140MiB/s (147MB/s), 140MiB/s-140MiB/s (147MB/s-147MB/s), io=954MiB (1000MB), run=6802-6802msec

Run status group 86 (all jobs):
  WRITE: bw=140MiB/s (147MB/s), 140MiB/s-140MiB/s (147MB/s-147MB/s), io=954MiB (1000MB), run=6805-6805msec

Run status group 87 (all jobs):
   READ: bw=140MiB/s (147MB/s), 140MiB/s-140MiB/s (147MB/s-147MB/s), io=954MiB (1000MB), run=6802-6802msec

Run status group 88 (all jobs):
   READ: bw=67.1MiB/s (71.3MB/s), 67.1MiB/s-67.1MiB/s (71.3MB/s-71.3MB/s), io=472MiB (495MB), run=6949-6949msec
  WRITE: bw=69.4MiB/s (72.7MB/s), 69.4MiB/s-69.4MiB/s (72.7MB/s-72.7MB/s), io=482MiB (505MB), run=6949-6949msec

Run status group 89 (all jobs):
   READ: bw=109MiB/s (114MB/s), 109MiB/s-109MiB/s (114MB/s-114MB/s), io=765MiB (802MB), run=7036-7036msec
  WRITE: bw=26.8MiB/s (28.9MB/s), 26.8MiB/s-26.8MiB/s (28.9MB/s-28.9MB/s), io=188MiB (198MB), run=7036-7036msec

Run status group 90 (all jobs):
   READ: bw=26.7MiB/s (27.1MB/s), 26.7MiB/s-26.7MiB/s (27.1MB/s-27.1MB/s), io=187MiB (196MB), run=7025-7025msec
  WRITE: bw=109MiB/s (114MB/s), 109MiB/s-109MiB/s (114MB/s-114MB/s), io=767MiB (804MB), run=7025-7025msec

Run status group 91 (all jobs):
  WRITE: bw=200MiB/s (210MB/s), 200MiB/s-200MiB/s (210MB/s-210MB/s), io=954MiB (1000MB), run=4767-4767msec

Run status group 92 (all jobs):
   READ: bw=1892MiB/s (1984MB/s), 1892MiB/s-1892MiB/s (1984MB/s-1984MB/s), io=954MiB (1000MB), run=504-504msec

Run status group 93 (all jobs):
  WRITE: bw=255MiB/s (267MB/s), 255MiB/s-255MiB/s (267MB/s-267MB/s), io=954MiB (1000MB), run=3746-3746msec

Run status group 94 (all jobs):
   READ: bw=2051MiB/s (2150MB/s), 2051MiB/s-2051MiB/s (2150MB/s-2150MB/s), io=954MiB (1000MB), run=465-465msec

Run status group 95 (all jobs):
   READ: bw=293MiB/s (307MB/s), 293MiB/s-293MiB/s (307MB/s-307MB/s), io=475MiB (498MB), run=1621-1621msec
  WRITE: bw=295MiB/s (310MB/s), 295MiB/s-295MiB/s (310MB/s-310MB/s), io=479MiB (502MB), run=1621-1621msec

Run status group 96 (all jobs):
   READ: bw=912MiB/s (957MB/s), 912MiB/s-912MiB/s (957MB/s-957MB/s), io=766MiB (803MB), run=839-839msec
  WRITE: bw=224MiB/s (235MB/s), 224MiB/s-224MiB/s (235MB/s-235MB/s), io=188MiB (197MB), run=839-839msec

Run status group 97 (all jobs):
   READ: bw=66.1MiB/s (70.2MB/s), 66.1MiB/s-66.1MiB/s (70.2MB/s-70.2MB/s), io=194MiB (204MB), run=2905-2905msec
  WRITE: bw=261MiB/s (274MB/s), 261MiB/s-261MiB/s (274MB/s-274MB/s), io=759MiB (796MB), run=2905-2905msec

Run status group 98 (all jobs):
  WRITE: bw=130MiB/s (136MB/s), 130MiB/s-130MiB/s (136MB/s-136MB/s), io=954MiB (1000MB), run=7345-7345msec

Run status group 99 (all jobs):
   READ: bw=140MiB/s (147MB/s), 140MiB/s-140MiB/s (147MB/s-147MB/s), io=954MiB (1000MB), run=6801-6801msec

Run status group 100 (all jobs):
  WRITE: bw=140MiB/s (147MB/s), 140MiB/s-140MiB/s (147MB/s-147MB/s), io=954MiB (1000MB), run=6804-6804msec

Run status group 101 (all jobs):
   READ: bw=140MiB/s (147MB/s), 140MiB/s-140MiB/s (147MB/s-147MB/s), io=954MiB (1000MB), run=6802-6802msec

Run status group 102 (all jobs):
   READ: bw=71.4MiB/s (74.9MB/s), 71.4MiB/s-71.4MiB/s (74.9MB/s-74.9MB/s), io=488MiB (511MB), run=6835-6835msec
  WRITE: bw=68.2MiB/s (71.5MB/s), 68.2MiB/s-68.2MiB/s (71.5MB/s-71.5MB/s), io=466MiB (488MB), run=6835-6835msec

Run status group 103 (all jobs):
   READ: bw=108MiB/s (114MB/s), 108MiB/s-108MiB/s (114MB/s-114MB/s), io=762MiB (798MB), run=7022-7022msec
  WRITE: bw=27.4MiB/s (28.7MB/s), 27.4MiB/s-27.4MiB/s (28.7MB/s-28.7MB/s), io=192MiB (201MB), run=7022-7022msec

Run status group 104 (all jobs):
   READ: bw=26.2MiB/s (27.5MB/s), 26.2MiB/s-26.2MiB/s (27.5MB/s-27.5MB/s), io=184MiB (192MB), run=7008-7008msec
  WRITE: bw=110MiB/s (115MB/s), 110MiB/s-110MiB/s (115MB/s-115MB/s), io=770MiB (807MB), run=7008-7008msec

Run status group 105 (all jobs):
  WRITE: bw=297MiB/s (311MB/s), 297MiB/s-297MiB/s (311MB/s-311MB/s), io=954MiB (1000MB), run=3212-3212msec

Run status group 106 (all jobs):
   READ: bw=2259MiB/s (2369MB/s), 2259MiB/s-2259MiB/s (2369MB/s-2369MB/s), io=954MiB (1000MB), run=422-422msec

Run status group 107 (all jobs):
  WRITE: bw=276MiB/s (290MB/s), 276MiB/s-276MiB/s (290MB/s-290MB/s), io=954MiB (1000MB), run=3452-3452msec

Run status group 108 (all jobs):
   READ: bw=2483MiB/s (2604MB/s), 2483MiB/s-2483MiB/s (2604MB/s-2604MB/s), io=954MiB (1000MB), run=384-384msec

Run status group 109 (all jobs):
   READ: bw=346MiB/s (363MB/s), 346MiB/s-346MiB/s (363MB/s-363MB/s), io=481MiB (504MB), run=1388-1388msec
  WRITE: bw=341MiB/s (357MB/s), 341MiB/s-341MiB/s (357MB/s-357MB/s), io=473MiB (496MB), run=1388-1388msec

Run status group 110 (all jobs):
   READ: bw=1116MiB/s (1171MB/s), 1116MiB/s-1116MiB/s (1171MB/s-1171MB/s), io=770MiB (808MB), run=690-690msec
  WRITE: bw=266MiB/s (278MB/s), 266MiB/s-266MiB/s (278MB/s-278MB/s), io=183MiB (192MB), run=690-690msec

Run status group 111 (all jobs):
   READ: bw=71.1MiB/s (75.4MB/s), 71.1MiB/s-71.1MiB/s (75.4MB/s-75.4MB/s), io=191MiB (201MB), run=2660-2660msec
  WRITE: bw=287MiB/s (300MB/s), 287MiB/s-287MiB/s (300MB/s-300MB/s), io=762MiB (799MB), run=2660-2660msec

Run status group 112 (all jobs):
  WRITE: bw=112MiB/s (117MB/s), 112MiB/s-112MiB/s (117MB/s-117MB/s), io=954MiB (1000MB), run=8529-8529msec

Run status group 113 (all jobs):
   READ: bw=73.7MiB/s (77.3MB/s), 73.7MiB/s-73.7MiB/s (77.3MB/s-77.3MB/s), io=954MiB (1000MB), run=12953-12953msec

Run status group 114 (all jobs):
  WRITE: bw=12.3MiB/s (12.9MB/s), 12.3MiB/s-12.3MiB/s (12.9MB/s-12.9MB/s), io=954MiB (1000MB), run=77810-77810msec

Run status group 115 (all jobs):
   READ: bw=12.3MiB/s (12.9MB/s), 12.3MiB/s-12.3MiB/s (12.9MB/s-12.9MB/s), io=954MiB (1000MB), run=77873-77873msec

Run status group 116 (all jobs):
   READ: bw=6223KiB/s (6373kB/s), 6223KiB/s-6223KiB/s (6373kB/s-6373kB/s), io=478MiB (501MB), run=78677-78677msec
  WRITE: bw=6189KiB/s (6337kB/s), 6189KiB/s-6189KiB/s (6337kB/s-6337kB/s), io=476MiB (499MB), run=78677-78677msec

Run status group 117 (all jobs):
   READ: bw=9954KiB/s (10.2MB/s), 9954KiB/s-9954KiB/s (10.2MB/s-10.2MB/s), io=763MiB (800MB), run=78442-78442msec
  WRITE: bw=2495KiB/s (2555kB/s), 2495KiB/s-2495KiB/s (2555kB/s-2555kB/s), io=191MiB (200MB), run=78442-78442msec

Run status group 118 (all jobs):
   READ: bw=2501KiB/s (2561kB/s), 2501KiB/s-2501KiB/s (2561kB/s-2561kB/s), io=192MiB (201MB), run=78410-78410msec
  WRITE: bw=9953KiB/s (10.2MB/s), 9953KiB/s-9953KiB/s (10.2MB/s-10.2MB/s), io=762MiB (799MB), run=78410-78410msec

Run status group 119 (all jobs):
  WRITE: bw=93.3MiB/s (97.8MB/s), 93.3MiB/s-93.3MiB/s (97.8MB/s-97.8MB/s), io=954MiB (1000MB), run=10228-10228msec

Run status group 120 (all jobs):
   READ: bw=360MiB/s (377MB/s), 360MiB/s-360MiB/s (377MB/s-377MB/s), io=954MiB (1000MB), run=2649-2649msec

Run status group 121 (all jobs):
  WRITE: bw=94.4MiB/s (98.1MB/s), 94.4MiB/s-94.4MiB/s (98.1MB/s-98.1MB/s), io=954MiB (1000MB), run=10111-10111msec

Run status group 122 (all jobs):
   READ: bw=356MiB/s (373MB/s), 356MiB/s-356MiB/s (373MB/s-373MB/s), io=954MiB (1000MB), run=2680-2680msec

Run status group 123 (all jobs):
   READ: bw=84.5MiB/s (88.6MB/s), 84.5MiB/s-84.5MiB/s (88.6MB/s-88.6MB/s), io=478MiB (501MB), run=5655-5655msec
  WRITE: bw=84.2MiB/s (88.3MB/s), 84.2MiB/s-84.2MiB/s (88.3MB/s-88.3MB/s), io=476MiB (499MB), run=5655-5655msec

Run status group 124 (all jobs):
   READ: bw=193MiB/s (202MB/s), 193MiB/s-193MiB/s (202MB/s-202MB/s), io=764MiB (801MB), run=3960-3960msec
  WRITE: bw=47.1MiB/s (50.3MB/s), 47.1MiB/s-47.1MiB/s (50.3MB/s-50.3MB/s), io=190MiB (199MB), run=3960-3960msec

Run status group 125 (all jobs):
   READ: bw=22.4MiB/s (23.5MB/s), 22.4MiB/s-22.4MiB/s (23.5MB/s-23.5MB/s), io=191MiB (200MB), run=8546-8546msec
  WRITE: bw=89.3MiB/s (93.6MB/s), 89.3MiB/s-89.3MiB/s (93.6MB/s-93.6MB/s), io=763MiB (800MB), run=8546-8546msec

Run status group 126 (all jobs):
  WRITE: bw=128MiB/s (134MB/s), 128MiB/s-128MiB/s (134MB/s-134MB/s), io=954MiB (1000MB), run=7475-7475msec

Run status group 127 (all jobs):
   READ: bw=140MiB/s (147MB/s), 140MiB/s-140MiB/s (147MB/s-147MB/s), io=954MiB (1000MB), run=6803-6803msec

Run status group 128 (all jobs):
  WRITE: bw=54.8MiB/s (57.4MB/s), 54.8MiB/s-54.8MiB/s (57.4MB/s-57.4MB/s), io=954MiB (1000MB), run=17432-17432msec

Run status group 129 (all jobs):
   READ: bw=52.7MiB/s (55.3MB/s), 52.7MiB/s-52.7MiB/s (55.3MB/s-55.3MB/s), io=954MiB (1000MB), run=18103-18103msec

Run status group 130 (all jobs):
   READ: bw=25.2MiB/s (26.4MB/s), 25.2MiB/s-25.2MiB/s (26.4MB/s-26.4MB/s), io=473MiB (496MB), run=18791-18791msec
  WRITE: bw=25.7MiB/s (26.9MB/s), 25.7MiB/s-25.7MiB/s (26.9MB/s-26.9MB/s), io=481MiB (504MB), run=18791-18791msec

Run status group 131 (all jobs):
   READ: bw=40.1MiB/s (42.1MB/s), 40.1MiB/s-40.1MiB/s (42.1MB/s-42.1MB/s), io=763MiB (800MB), run=18627-18627msec
  WRITE: bw=10.3MiB/s (10.8MB/s), 10.3MiB/s-10.3MiB/s (10.8MB/s-10.8MB/s), io=190MiB (200MB), run=18627-18627msec

Run status group 132 (all jobs):
   READ: bw=10.4MiB/s (10.8MB/s), 10.4MiB/s-10.4MiB/s (10.8MB/s-10.8MB/s), io=191MiB (201MB), run=18575-18575msec
  WRITE: bw=41.5MiB/s (43.4MB/s), 41.5MiB/s-41.5MiB/s (43.4MB/s-43.4MB/s), io=762MiB (799MB), run=18575-18575msec

Run status group 133 (all jobs):
  WRITE: bw=167MiB/s (175MB/s), 167MiB/s-167MiB/s (175MB/s-175MB/s), io=954MiB (1000MB), run=5727-5727msec

Run status group 134 (all jobs):
   READ: bw=1197MiB/s (1255MB/s), 1197MiB/s-1197MiB/s (1255MB/s-1255MB/s), io=954MiB (1000MB), run=797-797msec

Run status group 135 (all jobs):
  WRITE: bw=199MiB/s (208MB/s), 199MiB/s-199MiB/s (208MB/s-208MB/s), io=954MiB (1000MB), run=4799-4799msec

Run status group 136 (all jobs):
   READ: bw=1326MiB/s (1391MB/s), 1326MiB/s-1326MiB/s (1391MB/s-1391MB/s), io=954MiB (1000MB), run=719-719msec

Run status group 137 (all jobs):
   READ: bw=204MiB/s (214MB/s), 204MiB/s-204MiB/s (214MB/s-214MB/s), io=476MiB (499MB), run=2335-2335msec
  WRITE: bw=205MiB/s (215MB/s), 205MiB/s-205MiB/s (215MB/s-215MB/s), io=478MiB (501MB), run=2335-2335msec

Run status group 138 (all jobs):
   READ: bw=449MiB/s (470MB/s), 449MiB/s-449MiB/s (470MB/s-470MB/s), io=761MiB (798MB), run=1697-1697msec
  WRITE: bw=113MiB/s (119MB/s), 113MiB/s-113MiB/s (119MB/s-119MB/s), io=192MiB (202MB), run=1697-1697msec

Run status group 139 (all jobs):
   READ: bw=47.8MiB/s (50.1MB/s), 47.8MiB/s-47.8MiB/s (50.1MB/s-50.1MB/s), io=191MiB (200MB), run=3988-3988msec
  WRITE: bw=191MiB/s (201MB/s), 191MiB/s-191MiB/s (201MB/s-201MB/s), io=763MiB (800MB), run=3988-3988msec

Run status group 140 (all jobs):
  WRITE: bw=133MiB/s (139MB/s), 133MiB/s-133MiB/s (139MB/s-139MB/s), io=954MiB (1000MB), run=7180-7180msec

Run status group 141 (all jobs):
   READ: bw=140MiB/s (147MB/s), 140MiB/s-140MiB/s (147MB/s-147MB/s), io=954MiB (1000MB), run=6802-6802msec

Run status group 142 (all jobs):
  WRITE: bw=140MiB/s (147MB/s), 140MiB/s-140MiB/s (147MB/s-147MB/s), io=954MiB (1000MB), run=6805-6805msec

Run status group 143 (all jobs):
   READ: bw=140MiB/s (147MB/s), 140MiB/s-140MiB/s (147MB/s-147MB/s), io=954MiB (1000MB), run=6802-6802msec

Run status group 144 (all jobs):
   READ: bw=69.6MiB/s (72.1MB/s), 69.6MiB/s-69.6MiB/s (72.1MB/s-72.1MB/s), io=477MiB (500MB), run=6858-6858msec
  WRITE: bw=69.6MiB/s (72.9MB/s), 69.6MiB/s-69.6MiB/s (72.9MB/s-72.9MB/s), io=477MiB (500MB), run=6858-6858msec

Run status group 145 (all jobs):
   READ: bw=108MiB/s (114MB/s), 108MiB/s-108MiB/s (114MB/s-114MB/s), io=764MiB (801MB), run=7045-7045msec
  WRITE: bw=26.1MiB/s (28.3MB/s), 26.1MiB/s-26.1MiB/s (28.3MB/s-28.3MB/s), io=190MiB (199MB), run=7045-7045msec

Run status group 146 (all jobs):
   READ: bw=27.2MiB/s (28.5MB/s), 27.2MiB/s-27.2MiB/s (28.5MB/s-28.5MB/s), io=191MiB (200MB), run=7030-7030msec
  WRITE: bw=109MiB/s (114MB/s), 109MiB/s-109MiB/s (114MB/s-114MB/s), io=763MiB (800MB), run=7030-7030msec

Run status group 147 (all jobs):
  WRITE: bw=213MiB/s (224MB/s), 213MiB/s-213MiB/s (224MB/s-224MB/s), io=954MiB (1000MB), run=4473-4473msec

Run status group 148 (all jobs):
   READ: bw=1881MiB/s (1972MB/s), 1881MiB/s-1881MiB/s (1972MB/s-1972MB/s), io=954MiB (1000MB), run=507-507msec

Run status group 149 (all jobs):
  WRITE: bw=255MiB/s (268MB/s), 255MiB/s-255MiB/s (268MB/s-268MB/s), io=954MiB (1000MB), run=3736-3736msec

Run status group 150 (all jobs):
   READ: bw=2124MiB/s (2227MB/s), 2124MiB/s-2124MiB/s (2227MB/s-2227MB/s), io=954MiB (1000MB), run=449-449msec

Run status group 151 (all jobs):
   READ: bw=292MiB/s (306MB/s), 292MiB/s-292MiB/s (306MB/s-306MB/s), io=472MiB (495MB), run=1617-1617msec
  WRITE: bw=298MiB/s (312MB/s), 298MiB/s-298MiB/s (312MB/s-312MB/s), io=482MiB (505MB), run=1617-1617msec

Run status group 152 (all jobs):
   READ: bw=894MiB/s (938MB/s), 894MiB/s-894MiB/s (938MB/s-938MB/s), io=763MiB (800MB), run=853-853msec
  WRITE: bw=224MiB/s (235MB/s), 224MiB/s-224MiB/s (235MB/s-235MB/s), io=191MiB (200MB), run=853-853msec

Run status group 153 (all jobs):
   READ: bw=66.5MiB/s (69.7MB/s), 66.5MiB/s-66.5MiB/s (69.7MB/s-69.7MB/s), io=190MiB (199MB), run=2857-2857msec
